,instance,set,numV,min_width,width0,width1,width2,width3,width4,width5,width6,width7,width8,width9
0,mp1-Nb5T06.cnf.bz2,SAT_2017,2139.0,65.0,65.0,65.0,65.0,65.0,65.0,6000.0,65.0,65.0,65.0,65.0
1,mp1-Nb5T07.cnf.bz2,SAT_2017,2608.0,76.0,76.0,76.0,76.0,76.0,76.0,6000.0,76.0,76.0,76.0,76.0
2,mp1-Nb6T06.cnf.bz2,SAT_2017,3702.0,77.0,77.0,77.0,77.0,77.0,77.0,6000.0,77.0,77.0,77.0,77.0
3,mp1-tri_ali_s11_c35_bail_UNS.cnf.bz2,SAT_2017,400.0,83.0,83.0,83.0,83.0,83.0,83.0,6000.0,83.0,83.0,83.0,83.0
4,mp1-squ_any_s09x07_c27_bail_UNS.cnf.bz2,SAT_2017,368.0,83.0,83.0,83.0,83.0,83.0,83.0,6000.0,83.0,83.0,83.0,83.0
5,mp1-squ_any_s09x07_c27_sinz_UNS.cnf.bz2,SAT_2017,1035.0,89.0,91.0,92.0,95.0,91.0,89.0,6000.0,91.0,91.0,92.0,94.0
6,mp1-squ_any_s09x07_c27_sinx_UNS.cnf.bz2,SAT_2017,1035.0,89.0,91.0,92.0,95.0,91.0,89.0,6000.0,91.0,91.0,92.0,94.0
7,mp1-Nb6T07.cnf.bz2,SAT_2017,4517.0,90.0,90.0,90.0,90.0,90.0,90.0,6000.0,90.0,90.0,90.0,90.0
8,mp1-tri_ali_s11_c35_sinz_UNS.cnf.bz2,SAT_2017,1151.0,91.0,93.0,99.0,95.0,96.0,91.0,6000.0,95.0,98.0,95.0,100.0
9,mp1-tri_ali_s11_c35_sinx_UNS.cnf.bz2,SAT_2017,1151.0,91.0,93.0,99.0,95.0,96.0,91.0,6000.0,95.0,98.0,95.0,100.0
10,mp1-squ_any_s09x07_c27_abix_UNS.cnf.bz2,SAT_2017,851.0,97.0,105.0,117.0,113.0,105.0,97.0,6000.0,108.0,100.0,104.0,102.0
11,mp1-squ_any_s09x07_c27_abio_UNS.cnf.bz2,SAT_2017,851.0,97.0,105.0,117.0,113.0,105.0,97.0,6000.0,108.0,100.0,104.0,102.0
12,mp1-tri_ali_s11_c35_abix_UNS.cnf.bz2,SAT_2017,932.0,103.0,108.0,111.0,114.0,104.0,103.0,6000.0,111.0,116.0,110.0,110.0
13,mp1-tri_ali_s11_c35_abio_UNS.cnf.bz2,SAT_2017,932.0,103.0,108.0,111.0,114.0,104.0,103.0,6000.0,111.0,116.0,110.0,110.0
14,mp1-Nb7T07.cnf.bz2,SAT_2017,7196.0,104.0,104.0,104.0,104.0,104.0,104.0,6000.0,104.0,104.0,104.0,104.0
15,mp1-Nb7T08.cnf.bz2,SAT_2017,8497.0,119.0,119.0,119.0,119.0,119.0,119.0,6000.0,119.0,119.0,119.0,119.0
